src,dst,mean,std
Central,Osaka,156.99,1.6400
Central,Singapore,218.85,1.8400
Central,Sydney,198.67,1.3150
Central,Frankfurt,92.74,1.8500
Central,London,79.73,1.1850
Central,N. California,80.49,1.6800
Central,Ireland,69.15,1.6000
Central,Mumbai,207.33,2.9050
Central,N. Virginia,16.64,1.6650
Central,Ohio,24.71,1.1000
Central,Oregon,60.99,1.1200
Central,Stockholm,108.43,1.7800
Central,Paris,84.95,1.6550
Central,Central,4.22,1.9050
Central,São Paulo,124.63,0.9450
São Paulo,Seoul,293.81,3.0650
São Paulo,Tokyo,272.01,1.3450
São Paulo,Hong Kong,317.23,1.1400
São Paulo,Osaka,270.84,1.2950
São Paulo,Singapore,333.36,1.7500
São Paulo,Sydney,312.85,1.7050
São Paulo,Frankfurt,205.45,0.6500
São Paulo,London,187.79,1.2100
São Paulo,N. California,174.27,0.4400
São Paulo,Ireland,178.46,0.9700
São Paulo,Mumbai,317.3,2.6450
São Paulo,N. Virginia,115.0,0.7850
São Paulo,Ohio,124.21,1.1650
São Paulo,Oregon,174.5,0.8600
São Paulo,Stockholm,218.41,1.1950
São Paulo,Paris,196.48,1.1950
São Paulo,Central,125.53,0.6700
São Paulo,São Paulo,3.17,1.2550
